nuts2,dominant_fct
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,NA
ITG1,(+) BF
ITG1,NA
ITG1,NA
ITG1,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
CY00,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
EL42,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,NA
ES61,(+) BF
ES61,(+) BF
ES61,(+) BF
ES61,NA
EL65,NA
EL65,NA
EL65,NA
EL65,(+) BF
EL65,(+) BF
EL65,(+) BF
EL65,(+) BF
EL65,NA
EL65,(+) BF
EL65,(+) BF
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,(+) BF
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,(+) BF
EL65,NA
EL65,NA
EL65,(+) BF
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,(-) FF
EL65,NA
EL65,(-) FF
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,(-) FF
EL65,NA
EL65,NA
EL65,(+) BF
EL65,NA
EL65,(+) BF
EL65,NA
EL65,NA
EL65,(+) BF
EL65,NA
EL65,(+) BF
EL65,(+) BF
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,(+) BF
EL65,(+) BF
EL65,NA
EL65,(+) BF
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,(+) BF
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,(+) BF
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,NA
EL65,(+) BF
EL65,NA
EL65,NA
EL65,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
ES62,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,(+) BF
EL63,NA
EL63,(+) BF
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL63,NA
EL62,NA
EL62,NA
EL62,NA
EL62,NA
EL62,NA
EL62,NA
EL62,NA
EL62,NA
EL62,NA
EL62,NA
EL62,NA
EL62,NA
EL62,(-) FF
EL62,(+) BF
EL30,NA
EL30,NA
EL30,NA
EL30,NA
EL30,NA
EL30,NA
EL30,NA
EL30,NA
EL30,NA
EL30,NA
EL30,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
ES52,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
PT15,NA
ITF6,NA
ITF6,NA
ITF6,NA
ITF6,NA
ITF6,NA
ITF6,NA
ITF6,NA
ITF6,NA
ITF6,NA
ITF6,NA
ITF6,NA
ITF6,NA
ITF6,NA
ITF6,NA
ITF6,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,(+) BF
ITG2,NA
ITG2,NA
ITG2,(+) BF
ITG2,(+) BF
ITG2,(+) BF
ITG2,NA
ITG2,NA
ITG2,NA
ITG2,(+) BF
ITG2,NA
ITG2,NA
EL41,NA
EL41,NA
EL41,NA
EL41,NA
EL41,NA
EL41,NA
EL41,NA
EL41,NA
EL41,NA
EL41,NA
EL41,NA
EL41,NA
EL41,NA
EL41,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,(+) BF
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,(+) BF
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
ES42,NA
